Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location
"Info: DAV Kletterzentrum Regensburg","04/19/2025","","04/19/2025","","TRUE","Adresse: Am Silbergarten 6, 93138 Lappersdorf/Kareth. Telefon: 0941 463 990 50. Öffnungszeiten: täglich von 10:00 bis 22:00 Uhr. Anfahrt: Mit dem Fahrrad (5 km vom Zentrum), mit dem Bus (Linien 13, 14, 15, 17) oder mit dem Auto (große Parkplätze verfügbar).","Lappersdorf/Kareth"
"Info: Steinwaldhütte","04/19/2025","","04/19/2025","","TRUE","Kletterfelsen in Hüttennähe: Vogelfelsen, Räuberfelsen, Augsburger und Ratsfelsen mit über 130 Routen. Mögliche Aktivitäten: Klettern, Wandern zur Burgruine Weißenfels, MTB-Trails, Langlauf (Saubadloipe). Übernachtungspreise: Mitglieder im Lager Sommer 12€/Winter 14€, Nichtmitglieder Sommer 24€/Winter 26€.","Steinwald"
"Info: Neue Regensburger Hütte","04/19/2025","","04/19/2025","","TRUE","In den Stubaier Alpen gelegen. Möglichkeiten: Aufstieg zur Östlichen Knotenspitze (3.084m), Stubaier Höhenweg, Alpinklettern an der Hinteren Plattenspitze (3.088m), Klettersteig (C/D) 10 Minuten von der Hütte, Klettergebiet neben der Hütte mit Routen von UIAA 4- bis 8+.","Stubaier Alpen"
"Info: Talherberge Zwieselstein","04/19/2025","","04/19/2025","","TRUE","Im Ötztal gelegen. Mögliche Touren: Schneeschuhwandern zur Ramolalm (2.215m), Aufstieg zum Nederkogel (3.163m), Route über Marzellkamm zum Similaun (3.599m), Klettersteig Stuibenfall (C). Erwachsene im Lager: Mitglieder 13€, Nichtmitglieder 26€.","Ötztal"
"Info: Berg- und Skiheim Brixen im Thale","04/19/2025","","04/19/2025","","TRUE","In den Kitzbüheler Alpen gelegen. Tourenmöglichkeiten: Gaisberg (1.770m) mit Bärstättalm, Großer Rettenstein (2.366m), Bike & Hike zum Gampenkogel (1.957m), Skitouren zum Lodron (1.925m). Preise: Erwachsene im Lager Sommer 19,50€/Winter 20,50€.","Brixental"
"Info: Ausrüstungslager und Bücherei","04/19/2025","","04/19/2025","","TRUE","Ausleihe von Ausrüstung: Klettergurte (Hüft- und Brustgurt), Helme, Klettersteigsets. Skitourenausrüstung kann bei Lauf und Berg König und anderen Partnergeschäften ausgeliehen werden. Öffnungszeiten: Montag 16:00-19:00, Mittwoch 15:00-19:00, Freitag 10:00-13:00 Uhr.","Regensburg"
"Info: Kontaktpersonen für Kurse und Touren","04/19/2025","","04/19/2025","","TRUE","Stefan Nargang (Ausbildungsreferent): dav@nargang.de. Werner Götz (Bergsteigen): ressortbergsteigen@alpenverein-regensburg.de. Herbert Haller (Wandern): ressortwandern@alpenverein-regensburg.de. Andreas Keller (Klettern): ressortklettern@alpenverein-regensburg.de. Bianca Wastl (MTB): ressortmountainbiken@alpenverein-regensburg.de. Hansjörg Baurecht (Skibergsteigen): ressortskibergsteigen@alpenverein-regensburg.de","Regensburg"
"Info: Mitgliedsbeiträge 2025","04/19/2025","","04/19/2025","","TRUE","A-Mitglied ab 26 Jahre: 93€. B-Mitglied ermäßigt: 47€. Familie A, B, Kinder bis 18: 140€. C-Mitglied mehrere Sektionen: 48€. C-Familie: 96€. D-Mitglied Junior 19–25 Jahre: 45€. Kind/Jugend bis 18 Jahre Einzel: 33€. Kind/Jugend bis 18 Jahre C-Mitglied: 25€. Anmeldung nach dem 01.09: halber Jahresbeitrag.","Regensburg"
"Info: Partner Lauf und Berg König","04/19/2025","","04/19/2025","","TRUE","10% Rabatt auf Bergsportartikel für DAV Regensburg Mitglieder. Adresse: Haidplatz, 93047 Regensburg. Telefon: 09 41 - 64 66 36-0. Web: www.laufundberg-koenig.de","Regensburg"
"Langlaufkurs in Hochfilzen (LL-GK-01-25)","01/26/2025","","01/29/2025","","TRUE","Grund- und Aufbaukurs Langlauf in klassischer Technik. Preis: 320,00 €. Inklusive: 3x Training in Klassik- oder Skating-Technik, 3x Leihausrüstung für Langlauf, 3x Tagesloipenkarte. Leitung: Peter Tschirner","Hochfilzen, Kitzbüheler Alpen"
"Schneeschuhwanderung im Winter (SSB-GK-01-25)","01/18/2025","","01/20/2025","","TRUE","Grundkurs Schneeschuhbergsteigen. Preis: 134,00 €. Ausrüstungskunde, Umgang mit LVS-Gerät, Verschüttetensuche, Lawinenkunde. Leitung: Herbert Haller","Erfurter Hütte, Rofangebirge"
"Grundkurs Skibergsteigen (SB-GK-04-25)","01/16/2025","","01/19/2025","","TRUE","Vermittlung von Kenntnissen und Fähigkeiten für Skitouren. Preis: 179,00 €. Leitung: Gabor Lohwasser","Brixen im Thale, Kitzbüheler Alpen"
"Aufbaukurs Gelände- und Variantenfahren (SF-AK1-01-25)","01/17/2025","","01/20/2025","","TRUE","Verbesserung des Fahrkönnens im Gelände. Preis: 190,00 €. Leitung: Wolfgang Zettler, Benedikt Freundorfer","Berg- und Skiheim Brixen im Thale"
"Sportklettern am Naturfels (SK-AK1-01-25)","04/05/2025","","04/06/2025","","TRUE","Aufbaukurs für Sportklettern am Naturfels. Preis: 126,00 €. Seil- und Sicherungstechnik, Klettern am Naturfels. Leitung: Stefan Auburger, Monika Fischer","Schönhofen, Regensburger Umland"
"Skitouren im Rojental (T-ST-08-25)","02/20/2025","","02/23/2025","","TRUE","Skitouren in schneesicherer Lage, Ausgangspunkt auf 1.968m. Preis: 181,00 € (zzgl. Fahrtkosten, Unterkunft, Verpflegung)","Rojental"
"Klettersteigkurs (KS-AK1-02-25)","05/29/2025","","06/01/2025","","TRUE","Aufbaukurs Klettersteig im Rofangebirge. Preis: 179,00 €. Selbständige Durchführung von Klettersteigtouren. Ausrüstungskunde, Klettertechniken im Klettersteig-Gelände. Leitung: Herbert Haller","Erfurter Hütte, Rofangebirge"
"Yoga und Bergwandern (T-BW-44-25)","08/03/2025","","08/08/2025","","TRUE","Kombination aus Bergwandern und Yoga-Praxis im Berg- und Skiheim Brixen im Thale. Für Anfänger und Fortgeschrittene geeignet.","Berg- und Skiheim Brixen"
"Dem Weihnachtsstress entfliehen (T-BW-59-25)","12/04/2025","","12/07/2025","","TRUE","Entspanntes Wochenende im Berg- und Skiheim Brixen. Winterwanderungen zur Erholung. Preis: 115,00 €. Leitung: Dorothée Friedrichs","Berg- und Skiheim Brixen"
"Grundkurs Gelände- und Variantenfahren (SF-GK-02-25)","12/05/2025","","12/07/2025","","TRUE","Ski-Kurs für Einsteiger im Variantenfahren. Preis: 135,00 €. Grundtechniken auf präparierter Piste, erste Anwendungen im leichten Gelände. Leitung: Matthias Auberger, Marco Wagler","Talherberge Zwieselstein"
